Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    GLOBAL
    LOCAL
    MOD

Grammar

Rule 0     S' -> inicio
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 88
    primitivas                     shift and go to state 25

state 54

    (54) expresion -> expresion GREATER . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 89
    primitivas                     shift and go to state 25

state 55

    (55) expresion -> expresion LESSTHAN . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 90
    primitivas                     shift and go to state 25

state 56

    (56) expresion -> expresion GEQ . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 91
    primitivas                     shift and go to state 25

state 57

    (57) expresion -> expresion LEQ . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 92
    primitivas                     shift and go to state 25

state 58

    (36) elseifList -> ELSEIF . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 93
    primitivas                     shift and go to state 25

state 59

    (43) expresion -> RESTA expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 43 (expresion -> RESTA expresion .)
    AND             reduce using rule 43 (expresion -> RESTA expresion .)
    OR              reduce using rule 43 (expresion -> RESTA expresion .)
    SUM             reduce using rule 43 (expresion -> RESTA expresion .)
    RESTA           reduce using rule 43 (expresion -> RESTA expresion .)
    MUL             reduce using rule 43 (expresion -> RESTA expresion .)
    DIV             reduce using rule 43 (expresion -> RESTA expresion .)
    POT             reduce using rule 43 (expresion -> RESTA expresion .)
    DEQUALS         reduce using rule 43 (expresion -> RESTA expresion .)
    DIFF            reduce using rule 43 (expresion -> RESTA expresion .)
    GREATER         reduce using rule 43 (expresion -> RESTA expresion .)
    LESSTHAN        reduce using rule 43 (expresion -> RESTA expresion .)
    GEQ             reduce using rule 43 (expresion -> RESTA expresion .)
    LEQ             reduce using rule 43 (expresion -> RESTA expresion .)
    ELSEIF          reduce using rule 43 (expresion -> RESTA expresion .)
    SEMICOLON       reduce using rule 43 (expresion -> RESTA expresion .)
    SUFIX           reduce using rule 43 (expresion -> RESTA expresion .)
    RPAR            reduce using rule 43 (expresion -> RESTA expresion .)
    COMMA           reduce using rule 43 (expresion -> RESTA expresion .)
    BRACKETC        reduce using rule 43 (expresion -> RESTA expresion .)
    ELSE            reduce using rule 43 (expresion -> RESTA expresion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! SUM             [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! MUL             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! POT             [ shift and go to state 51 ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 60

    (44) expresion -> NOT expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 44 (expresion -> NOT expresion .)
    AND             reduce using rule 44 (expresion -> NOT expresion .)
    OR              reduce using rule 44 (expresion -> NOT expresion .)
    SUM             reduce using rule 44 (expresion -> NOT expresion .)
    RESTA           reduce using rule 44 (expresion -> NOT expresion .)
    MUL             reduce using rule 44 (expresion -> NOT expresion .)
    DIV             reduce using rule 44 (expresion -> NOT expresion .)
    DEQUALS         reduce using rule 44 (expresion -> NOT expresion .)
    DIFF            reduce using rule 44 (expresion -> NOT expresion .)
    GREATER         reduce using rule 44 (expresion -> NOT expresion .)
    LESSTHAN        reduce using rule 44 (expresion -> NOT expresion .)
    GEQ             reduce using rule 44 (expresion -> NOT expresion .)
    LEQ             reduce using rule 44 (expresion -> NOT expresion .)
    ELSEIF          reduce using rule 44 (expresion -> NOT expresion .)
    SEMICOLON       reduce using rule 44 (expresion -> NOT expresion .)
    SUFIX           reduce using rule 44 (expresion -> NOT expresion .)
    RPAR            reduce using rule 44 (expresion -> NOT expresion .)
    COMMA           reduce using rule 44 (expresion -> NOT expresion .)
    BRACKETC        reduce using rule 44 (expresion -> NOT expresion .)
    ELSE            reduce using rule 44 (expresion -> NOT expresion .)
    POT             shift and go to state 51

  ! POT             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! SUM             [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! MUL             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 61

    (66) primitivas -> BRACKETA BRACKETC .

    END             reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    AND             reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    OR              reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    SUM             reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    RESTA           reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    MUL             reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    DIV             reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    POT             reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    DEQUALS         reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    DIFF            reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    GREATER         reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    LESSTHAN        reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    GEQ             reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    LEQ             reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    ELSEIF          reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    SEMICOLON       reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    SUFIX           reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    RPAR            reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    COMMA           reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    BRACKETC        reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)
    ELSE            reduce using rule 66 (primitivas -> BRACKETA BRACKETC .)


state 62

    (67) primitivas -> BRACKETA items . BRACKETC
    (68) items -> items . COMMA expresion

    BRACKETC        shift and go to state 94
    COMMA           shift and go to state 95


state 63

    (69) items -> expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    BRACKETC        reduce using rule 69 (items -> expresion .)
    COMMA           reduce using rule 69 (items -> expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    DEQUALS         shift and go to state 52
    DIFF            shift and go to state 53
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57


state 64

    (37) whileST -> WHILE expresion END . SEMICOLON

    SEMICOLON       shift and go to state 96


state 65

    (38) forST -> FOR IDENTIFICADOR IN . expresion END SEMICOLON
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 97
    primitivas                     shift and go to state 25

state 66

    (41) struct -> MUTABLE STRUCT IDENTIFICADOR . END SEMICOLON

    END             shift and go to state 98


state 67

    (42) struct -> STRUCT IDENTIFICADOR END . SEMICOLON

    SEMICOLON       shift and go to state 99


state 68

    (21) asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .

    IDENTIFICADOR   reduce using rule 21 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    FUNCTION        reduce using rule 21 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    IF              reduce using rule 21 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 21 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 21 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    MUTABLE         reduce using rule 21 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    STRUCT          reduce using rule 21 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    $end            reduce using rule 21 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)


state 69

    (22) asignacion -> IDENTIFICADOR EQUALS expresion SUFIX . tipo_dato SEMICOLON
    (23) tipo_dato -> . INT64
    (24) tipo_dato -> . FLOAT64
    (25) tipo_dato -> . BOOL
    (26) tipo_dato -> . CHAR
    (27) tipo_dato -> . STRING
    (28) tipo_dato -> . ARRAY
    (29) tipo_dato -> . NOTHING

    INT64           shift and go to state 101
    FLOAT64         shift and go to state 102
    BOOL            shift and go to state 103
    CHAR            shift and go to state 104
    STRING          shift and go to state 105
    ARRAY           shift and go to state 106
    NOTHING         shift and go to state 107

    tipo_dato                      shift and go to state 100

state 70

    (30) callFunction -> IDENTIFICADOR LPAR RPAR SEMICOLON .

    IDENTIFICADOR   reduce using rule 30 (callFunction -> IDENTIFICADOR LPAR RPAR SEMICOLON .)
    FUNCTION        reduce using rule 30 (callFunction -> IDENTIFICADOR LPAR RPAR SEMICOLON .)
    IF              reduce using rule 30 (callFunction -> IDENTIFICADOR LPAR RPAR SEMICOLON .)
    WHILE           reduce using rule 30 (callFunction -> IDENTIFICADOR LPAR RPAR SEMICOLON .)
    FOR             reduce using rule 30 (callFunction -> IDENTIFICADOR LPAR RPAR SEMICOLON .)
    MUTABLE         reduce using rule 30 (callFunction -> IDENTIFICADOR LPAR RPAR SEMICOLON .)
    STRUCT          reduce using rule 30 (callFunction -> IDENTIFICADOR LPAR RPAR SEMICOLON .)
    $end            reduce using rule 30 (callFunction -> IDENTIFICADOR LPAR RPAR SEMICOLON .)


state 71

    (31) callFunction -> IDENTIFICADOR LPAR lista_expresion RPAR . SEMICOLON

    SEMICOLON       shift and go to state 108


state 72

    (39) lista_expresion -> lista_expresion COMMA . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 109
    primitivas                     shift and go to state 25

state 73

    (19) lista_parametros -> IDENTIFICADOR . SUFIX tipo_dato
    (20) lista_parametros -> IDENTIFICADOR .

    SUFIX           shift and go to state 110
    RPAR            reduce using rule 20 (lista_parametros -> IDENTIFICADOR .)
    COMMA           reduce using rule 20 (lista_parametros -> IDENTIFICADOR .)


state 74

    (11) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros . RPAR returnValue END SEMICOLON
    (12) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros . RPAR END SEMICOLON
    (17) lista_parametros -> lista_parametros . COMMA IDENTIFICADOR
    (18) lista_parametros -> lista_parametros . COMMA IDENTIFICADOR SUFIX tipo_dato

    RPAR            shift and go to state 111
    COMMA           shift and go to state 112


state 75

    (13) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR . returnValue END SEMICOLON
    (14) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR . END SEMICOLON
    (15) returnValue -> . RETURN expresion SEMICOLON
    (16) returnValue -> . RETURN SEMICOLON

    END             shift and go to state 114
    RETURN          shift and go to state 115

    returnValue                    shift and go to state 113

state 76

    (32) condicional -> IF expresion END SEMICOLON .

    IDENTIFICADOR   reduce using rule 32 (condicional -> IF expresion END SEMICOLON .)
    FUNCTION        reduce using rule 32 (condicional -> IF expresion END SEMICOLON .)
    IF              reduce using rule 32 (condicional -> IF expresion END SEMICOLON .)
    WHILE           reduce using rule 32 (condicional -> IF expresion END SEMICOLON .)
    FOR             reduce using rule 32 (condicional -> IF expresion END SEMICOLON .)
    MUTABLE         reduce using rule 32 (condicional -> IF expresion END SEMICOLON .)
    STRUCT          reduce using rule 32 (condicional -> IF expresion END SEMICOLON .)
    $end            reduce using rule 32 (condicional -> IF expresion END SEMICOLON .)


state 77

    (33) condicional -> IF expresion elseifList END . SEMICOLON

    SEMICOLON       shift and go to state 116


state 78

    (34) condicional -> IF expresion elseifList ELSE . END SEMICOLON

    END             shift and go to state 117


state 79

    (35) elseifList -> elseifList ELSEIF . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 118
    primitivas                     shift and go to state 25

state 80

    (45) expresion -> expresion AND expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 45 (expresion -> expresion AND expresion .)
    AND             reduce using rule 45 (expresion -> expresion AND expresion .)
    OR              reduce using rule 45 (expresion -> expresion AND expresion .)
    DEQUALS         reduce using rule 45 (expresion -> expresion AND expresion .)
    DIFF            reduce using rule 45 (expresion -> expresion AND expresion .)
    GREATER         reduce using rule 45 (expresion -> expresion AND expresion .)
    LESSTHAN        reduce using rule 45 (expresion -> expresion AND expresion .)
    GEQ             reduce using rule 45 (expresion -> expresion AND expresion .)
    LEQ             reduce using rule 45 (expresion -> expresion AND expresion .)
    ELSEIF          reduce using rule 45 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 45 (expresion -> expresion AND expresion .)
    SUFIX           reduce using rule 45 (expresion -> expresion AND expresion .)
    RPAR            reduce using rule 45 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 45 (expresion -> expresion AND expresion .)
    BRACKETC        reduce using rule 45 (expresion -> expresion AND expresion .)
    ELSE            reduce using rule 45 (expresion -> expresion AND expresion .)
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51

  ! SUM             [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MUL             [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
