Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    BREAK           reduce using rule 75 (expresion -> expresion MUL expresion .)
    CONTINUE        reduce using rule 75 (expresion -> expresion MUL expresion .)
    IDENTIFICADOR   reduce using rule 75 (expresion -> expresion MUL expresion .)
    FUNCTION        reduce using rule 75 (expresion -> expresion MUL expresion .)
    IF              reduce using rule 75 (expresion -> expresion MUL expresion .)
    WHILE           reduce using rule 75 (expresion -> expresion MUL expresion .)
    FOR             reduce using rule 75 (expresion -> expresion MUL expresion .)
    MUTABLE         reduce using rule 75 (expresion -> expresion MUL expresion .)
    STRUCT          reduce using rule 75 (expresion -> expresion MUL expresion .)
    PRINT           reduce using rule 75 (expresion -> expresion MUL expresion .)
    PRINTLN         reduce using rule 75 (expresion -> expresion MUL expresion .)
    PUSH            reduce using rule 75 (expresion -> expresion MUL expresion .)
    POP             reduce using rule 75 (expresion -> expresion MUL expresion .)
    RETURN          reduce using rule 75 (expresion -> expresion MUL expresion .)
    GLOBAL          reduce using rule 75 (expresion -> expresion MUL expresion .)
    LOCAL           reduce using rule 75 (expresion -> expresion MUL expresion .)
    END             reduce using rule 75 (expresion -> expresion MUL expresion .)
    ELSE            reduce using rule 75 (expresion -> expresion MUL expresion .)
    ELSEIF          reduce using rule 75 (expresion -> expresion MUL expresion .)
    SEMICOLON       reduce using rule 75 (expresion -> expresion MUL expresion .)
    SUFIX           reduce using rule 75 (expresion -> expresion MUL expresion .)
    RPAR            reduce using rule 75 (expresion -> expresion MUL expresion .)
    COMMA           reduce using rule 75 (expresion -> expresion MUL expresion .)
    BRACKETC        reduce using rule 75 (expresion -> expresion MUL expresion .)
    POT             shift and go to state 87

  ! POT             [ reduce using rule 75 (expresion -> expresion MUL expresion .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! SUM             [ shift and go to state 83 ]
  ! RESTA           [ shift and go to state 84 ]
  ! MUL             [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 88 ]
  ! DEQUALS         [ shift and go to state 89 ]
  ! DIFF            [ shift and go to state 90 ]
  ! GREATER         [ shift and go to state 91 ]
  ! LESSTHAN        [ shift and go to state 92 ]
  ! GEQ             [ shift and go to state 93 ]
  ! LEQ             [ shift and go to state 94 ]


state 151

    (76) expresion -> expresion DIV expresion .
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    AND             reduce using rule 76 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 76 (expresion -> expresion DIV expresion .)
    SUM             reduce using rule 76 (expresion -> expresion DIV expresion .)
    RESTA           reduce using rule 76 (expresion -> expresion DIV expresion .)
    MUL             reduce using rule 76 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 76 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 76 (expresion -> expresion DIV expresion .)
    DEQUALS         reduce using rule 76 (expresion -> expresion DIV expresion .)
    DIFF            reduce using rule 76 (expresion -> expresion DIV expresion .)
    GREATER         reduce using rule 76 (expresion -> expresion DIV expresion .)
    LESSTHAN        reduce using rule 76 (expresion -> expresion DIV expresion .)
    GEQ             reduce using rule 76 (expresion -> expresion DIV expresion .)
    LEQ             reduce using rule 76 (expresion -> expresion DIV expresion .)
    BREAK           reduce using rule 76 (expresion -> expresion DIV expresion .)
    CONTINUE        reduce using rule 76 (expresion -> expresion DIV expresion .)
    IDENTIFICADOR   reduce using rule 76 (expresion -> expresion DIV expresion .)
    FUNCTION        reduce using rule 76 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 76 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 76 (expresion -> expresion DIV expresion .)
    FOR             reduce using rule 76 (expresion -> expresion DIV expresion .)
    MUTABLE         reduce using rule 76 (expresion -> expresion DIV expresion .)
    STRUCT          reduce using rule 76 (expresion -> expresion DIV expresion .)
    PRINT           reduce using rule 76 (expresion -> expresion DIV expresion .)
    PRINTLN         reduce using rule 76 (expresion -> expresion DIV expresion .)
    PUSH            reduce using rule 76 (expresion -> expresion DIV expresion .)
    POP             reduce using rule 76 (expresion -> expresion DIV expresion .)
    RETURN          reduce using rule 76 (expresion -> expresion DIV expresion .)
    GLOBAL          reduce using rule 76 (expresion -> expresion DIV expresion .)
    LOCAL           reduce using rule 76 (expresion -> expresion DIV expresion .)
    END             reduce using rule 76 (expresion -> expresion DIV expresion .)
    ELSE            reduce using rule 76 (expresion -> expresion DIV expresion .)
    ELSEIF          reduce using rule 76 (expresion -> expresion DIV expresion .)
    SEMICOLON       reduce using rule 76 (expresion -> expresion DIV expresion .)
    SUFIX           reduce using rule 76 (expresion -> expresion DIV expresion .)
    RPAR            reduce using rule 76 (expresion -> expresion DIV expresion .)
    COMMA           reduce using rule 76 (expresion -> expresion DIV expresion .)
    BRACKETC        reduce using rule 76 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 87

  ! POT             [ reduce using rule 76 (expresion -> expresion DIV expresion .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! SUM             [ shift and go to state 83 ]
  ! RESTA           [ shift and go to state 84 ]
  ! MUL             [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 88 ]
  ! DEQUALS         [ shift and go to state 89 ]
  ! DIFF            [ shift and go to state 90 ]
  ! GREATER         [ shift and go to state 91 ]
  ! LESSTHAN        [ shift and go to state 92 ]
  ! GEQ             [ shift and go to state 93 ]
  ! LEQ             [ shift and go to state 94 ]


state 152

    (77) expresion -> expresion POT expresion .
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    AND             reduce using rule 77 (expresion -> expresion POT expresion .)
    OR              reduce using rule 77 (expresion -> expresion POT expresion .)
    SUM             reduce using rule 77 (expresion -> expresion POT expresion .)
    RESTA           reduce using rule 77 (expresion -> expresion POT expresion .)
    MUL             reduce using rule 77 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 77 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 77 (expresion -> expresion POT expresion .)
    DEQUALS         reduce using rule 77 (expresion -> expresion POT expresion .)
    DIFF            reduce using rule 77 (expresion -> expresion POT expresion .)
    GREATER         reduce using rule 77 (expresion -> expresion POT expresion .)
    LESSTHAN        reduce using rule 77 (expresion -> expresion POT expresion .)
    GEQ             reduce using rule 77 (expresion -> expresion POT expresion .)
    LEQ             reduce using rule 77 (expresion -> expresion POT expresion .)
    BREAK           reduce using rule 77 (expresion -> expresion POT expresion .)
    CONTINUE        reduce using rule 77 (expresion -> expresion POT expresion .)
    IDENTIFICADOR   reduce using rule 77 (expresion -> expresion POT expresion .)
    FUNCTION        reduce using rule 77 (expresion -> expresion POT expresion .)
    IF              reduce using rule 77 (expresion -> expresion POT expresion .)
    WHILE           reduce using rule 77 (expresion -> expresion POT expresion .)
    FOR             reduce using rule 77 (expresion -> expresion POT expresion .)
    MUTABLE         reduce using rule 77 (expresion -> expresion POT expresion .)
    STRUCT          reduce using rule 77 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 77 (expresion -> expresion POT expresion .)
    PRINTLN         reduce using rule 77 (expresion -> expresion POT expresion .)
    PUSH            reduce using rule 77 (expresion -> expresion POT expresion .)
    POP             reduce using rule 77 (expresion -> expresion POT expresion .)
    RETURN          reduce using rule 77 (expresion -> expresion POT expresion .)
    GLOBAL          reduce using rule 77 (expresion -> expresion POT expresion .)
    LOCAL           reduce using rule 77 (expresion -> expresion POT expresion .)
    END             reduce using rule 77 (expresion -> expresion POT expresion .)
    ELSE            reduce using rule 77 (expresion -> expresion POT expresion .)
    ELSEIF          reduce using rule 77 (expresion -> expresion POT expresion .)
    SEMICOLON       reduce using rule 77 (expresion -> expresion POT expresion .)
    SUFIX           reduce using rule 77 (expresion -> expresion POT expresion .)
    RPAR            reduce using rule 77 (expresion -> expresion POT expresion .)
    COMMA           reduce using rule 77 (expresion -> expresion POT expresion .)
    BRACKETC        reduce using rule 77 (expresion -> expresion POT expresion .)
    POT             shift and go to state 87

  ! POT             [ reduce using rule 77 (expresion -> expresion POT expresion .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! SUM             [ shift and go to state 83 ]
  ! RESTA           [ shift and go to state 84 ]
  ! MUL             [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 88 ]
  ! DEQUALS         [ shift and go to state 89 ]
  ! DIFF            [ shift and go to state 90 ]
  ! GREATER         [ shift and go to state 91 ]
  ! LESSTHAN        [ shift and go to state 92 ]
  ! GEQ             [ shift and go to state 93 ]
  ! LEQ             [ shift and go to state 94 ]


state 153

    (78) expresion -> expresion MOD expresion .
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    AND             reduce using rule 78 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 78 (expresion -> expresion MOD expresion .)
    SUM             reduce using rule 78 (expresion -> expresion MOD expresion .)
    RESTA           reduce using rule 78 (expresion -> expresion MOD expresion .)
    MUL             reduce using rule 78 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 78 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 78 (expresion -> expresion MOD expresion .)
    DEQUALS         reduce using rule 78 (expresion -> expresion MOD expresion .)
    DIFF            reduce using rule 78 (expresion -> expresion MOD expresion .)
    GREATER         reduce using rule 78 (expresion -> expresion MOD expresion .)
    LESSTHAN        reduce using rule 78 (expresion -> expresion MOD expresion .)
    GEQ             reduce using rule 78 (expresion -> expresion MOD expresion .)
    LEQ             reduce using rule 78 (expresion -> expresion MOD expresion .)
    BREAK           reduce using rule 78 (expresion -> expresion MOD expresion .)
    CONTINUE        reduce using rule 78 (expresion -> expresion MOD expresion .)
    IDENTIFICADOR   reduce using rule 78 (expresion -> expresion MOD expresion .)
    FUNCTION        reduce using rule 78 (expresion -> expresion MOD expresion .)
    IF              reduce using rule 78 (expresion -> expresion MOD expresion .)
    WHILE           reduce using rule 78 (expresion -> expresion MOD expresion .)
    FOR             reduce using rule 78 (expresion -> expresion MOD expresion .)
    MUTABLE         reduce using rule 78 (expresion -> expresion MOD expresion .)
    STRUCT          reduce using rule 78 (expresion -> expresion MOD expresion .)
    PRINT           reduce using rule 78 (expresion -> expresion MOD expresion .)
    PRINTLN         reduce using rule 78 (expresion -> expresion MOD expresion .)
    PUSH            reduce using rule 78 (expresion -> expresion MOD expresion .)
    POP             reduce using rule 78 (expresion -> expresion MOD expresion .)
    RETURN          reduce using rule 78 (expresion -> expresion MOD expresion .)
    GLOBAL          reduce using rule 78 (expresion -> expresion MOD expresion .)
    LOCAL           reduce using rule 78 (expresion -> expresion MOD expresion .)
    END             reduce using rule 78 (expresion -> expresion MOD expresion .)
    ELSE            reduce using rule 78 (expresion -> expresion MOD expresion .)
    ELSEIF          reduce using rule 78 (expresion -> expresion MOD expresion .)
    SEMICOLON       reduce using rule 78 (expresion -> expresion MOD expresion .)
    SUFIX           reduce using rule 78 (expresion -> expresion MOD expresion .)
    RPAR            reduce using rule 78 (expresion -> expresion MOD expresion .)
    COMMA           reduce using rule 78 (expresion -> expresion MOD expresion .)
    BRACKETC        reduce using rule 78 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 87

  ! POT             [ reduce using rule 78 (expresion -> expresion MOD expresion .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! SUM             [ shift and go to state 83 ]
  ! RESTA           [ shift and go to state 84 ]
  ! MUL             [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 88 ]
  ! DEQUALS         [ shift and go to state 89 ]
  ! DIFF            [ shift and go to state 90 ]
  ! GREATER         [ shift and go to state 91 ]
  ! LESSTHAN        [ shift and go to state 92 ]
  ! GEQ             [ shift and go to state 93 ]
  ! LEQ             [ shift and go to state 94 ]


state 154

    (79) expresion -> expresion DEQUALS expresion .
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    DEQUALS         reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    DIFF            reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    BREAK           reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    CONTINUE        reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    IDENTIFICADOR   reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    FUNCTION        reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    IF              reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    WHILE           reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    FOR             reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    MUTABLE         reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    STRUCT          reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    PRINT           reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    PRINTLN         reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    PUSH            reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    POP             reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    RETURN          reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    GLOBAL          reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    LOCAL           reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    END             reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    ELSE            reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    ELSEIF          reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    SEMICOLON       reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    SUFIX           reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    RPAR            reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    COMMA           reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    BRACKETC        reduce using rule 79 (expresion -> expresion DEQUALS expresion .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94

  ! AND             [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! OR              [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! SUM             [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! RESTA           [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! MUL             [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! DIV             [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! POT             [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! MOD             [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! GREATER         [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! LESSTHAN        [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! GEQ             [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! LEQ             [ reduce using rule 79 (expresion -> expresion DEQUALS expresion .) ]
  ! DEQUALS         [ shift and go to state 89 ]
  ! DIFF            [ shift and go to state 90 ]


state 155

    (80) expresion -> expresion DIFF expresion .
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    DEQUALS         reduce using rule 80 (expresion -> expresion DIFF expresion .)
    DIFF            reduce using rule 80 (expresion -> expresion DIFF expresion .)
    BREAK           reduce using rule 80 (expresion -> expresion DIFF expresion .)
    CONTINUE        reduce using rule 80 (expresion -> expresion DIFF expresion .)
    IDENTIFICADOR   reduce using rule 80 (expresion -> expresion DIFF expresion .)
    FUNCTION        reduce using rule 80 (expresion -> expresion DIFF expresion .)
    IF              reduce using rule 80 (expresion -> expresion DIFF expresion .)
    WHILE           reduce using rule 80 (expresion -> expresion DIFF expresion .)
    FOR             reduce using rule 80 (expresion -> expresion DIFF expresion .)
    MUTABLE         reduce using rule 80 (expresion -> expresion DIFF expresion .)
    STRUCT          reduce using rule 80 (expresion -> expresion DIFF expresion .)
    PRINT           reduce using rule 80 (expresion -> expresion DIFF expresion .)
    PRINTLN         reduce using rule 80 (expresion -> expresion DIFF expresion .)
    PUSH            reduce using rule 80 (expresion -> expresion DIFF expresion .)
    POP             reduce using rule 80 (expresion -> expresion DIFF expresion .)
    RETURN          reduce using rule 80 (expresion -> expresion DIFF expresion .)
    GLOBAL          reduce using rule 80 (expresion -> expresion DIFF expresion .)
    LOCAL           reduce using rule 80 (expresion -> expresion DIFF expresion .)
    END             reduce using rule 80 (expresion -> expresion DIFF expresion .)
    ELSE            reduce using rule 80 (expresion -> expresion DIFF expresion .)
    ELSEIF          reduce using rule 80 (expresion -> expresion DIFF expresion .)
    SEMICOLON       reduce using rule 80 (expresion -> expresion DIFF expresion .)
    SUFIX           reduce using rule 80 (expresion -> expresion DIFF expresion .)
    RPAR            reduce using rule 80 (expresion -> expresion DIFF expresion .)
    COMMA           reduce using rule 80 (expresion -> expresion DIFF expresion .)
    BRACKETC        reduce using rule 80 (expresion -> expresion DIFF expresion .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94

  ! AND             [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! OR              [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! SUM             [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! RESTA           [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! MUL             [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! DIV             [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! POT             [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! MOD             [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! GREATER         [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! LESSTHAN        [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! GEQ             [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! LEQ             [ reduce using rule 80 (expresion -> expresion DIFF expresion .) ]
  ! DEQUALS         [ shift and go to state 89 ]
  ! DIFF            [ shift and go to state 90 ]


state 156

    (81) expresion -> expresion GREATER expresion .
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    DEQUALS         reduce using rule 81 (expresion -> expresion GREATER expresion .)
    DIFF            reduce using rule 81 (expresion -> expresion GREATER expresion .)
    GREATER         reduce using rule 81 (expresion -> expresion GREATER expresion .)
    LESSTHAN        reduce using rule 81 (expresion -> expresion GREATER expresion .)
    GEQ             reduce using rule 81 (expresion -> expresion GREATER expresion .)
    LEQ             reduce using rule 81 (expresion -> expresion GREATER expresion .)
    BREAK           reduce using rule 81 (expresion -> expresion GREATER expresion .)
    CONTINUE        reduce using rule 81 (expresion -> expresion GREATER expresion .)
    IDENTIFICADOR   reduce using rule 81 (expresion -> expresion GREATER expresion .)
    FUNCTION        reduce using rule 81 (expresion -> expresion GREATER expresion .)
    IF              reduce using rule 81 (expresion -> expresion GREATER expresion .)
    WHILE           reduce using rule 81 (expresion -> expresion GREATER expresion .)
    FOR             reduce using rule 81 (expresion -> expresion GREATER expresion .)
    MUTABLE         reduce using rule 81 (expresion -> expresion GREATER expresion .)
    STRUCT          reduce using rule 81 (expresion -> expresion GREATER expresion .)
    PRINT           reduce using rule 81 (expresion -> expresion GREATER expresion .)
    PRINTLN         reduce using rule 81 (expresion -> expresion GREATER expresion .)
    PUSH            reduce using rule 81 (expresion -> expresion GREATER expresion .)
    POP             reduce using rule 81 (expresion -> expresion GREATER expresion .)
    RETURN          reduce using rule 81 (expresion -> expresion GREATER expresion .)
    GLOBAL          reduce using rule 81 (expresion -> expresion GREATER expresion .)
    LOCAL           reduce using rule 81 (expresion -> expresion GREATER expresion .)
    END             reduce using rule 81 (expresion -> expresion GREATER expresion .)
    ELSE            reduce using rule 81 (expresion -> expresion GREATER expresion .)
    ELSEIF          reduce using rule 81 (expresion -> expresion GREATER expresion .)
    SEMICOLON       reduce using rule 81 (expresion -> expresion GREATER expresion .)
    SUFIX           reduce using rule 81 (expresion -> expresion GREATER expresion .)
    RPAR            reduce using rule 81 (expresion -> expresion GREATER expresion .)
    COMMA           reduce using rule 81 (expresion -> expresion GREATER expresion .)
    BRACKETC        reduce using rule 81 (expresion -> expresion GREATER expresion .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88

  ! AND             [ reduce using rule 81 (expresion -> expresion GREATER expresion .) ]
  ! OR              [ reduce using rule 81 (expresion -> expresion GREATER expresion .) ]
  ! SUM             [ reduce using rule 81 (expresion -> expresion GREATER expresion .) ]
  ! RESTA           [ reduce using rule 81 (expresion -> expresion GREATER expresion .) ]
  ! MUL             [ reduce using rule 81 (expresion -> expresion GREATER expresion .) ]
  ! DIV             [ reduce using rule 81 (expresion -> expresion GREATER expresion .) ]
  ! POT             [ reduce using rule 81 (expresion -> expresion GREATER expresion .) ]
  ! MOD             [ reduce using rule 81 (expresion -> expresion GREATER expresion .) ]
  ! DEQUALS         [ shift and go to state 89 ]
  ! DIFF            [ shift and go to state 90 ]
  ! GREATER         [ shift and go to state 91 ]
  ! LESSTHAN        [ shift and go to state 92 ]
  ! GEQ             [ shift and go to state 93 ]
  ! LEQ             [ shift and go to state 94 ]


state 157

    (82) expresion -> expresion LESSTHAN expresion .
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    DEQUALS         reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    DIFF            reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    GREATER         reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    LESSTHAN        reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    GEQ             reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    LEQ             reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    BREAK           reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    CONTINUE        reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    IDENTIFICADOR   reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    FUNCTION        reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    IF              reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    WHILE           reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    FOR             reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    MUTABLE         reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    STRUCT          reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    PRINT           reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    PRINTLN         reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    PUSH            reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    POP             reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    RETURN          reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    GLOBAL          reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    LOCAL           reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    END             reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    ELSE            reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    ELSEIF          reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    SEMICOLON       reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
    SUFIX           reduce using rule 82 (expresion -> expresion LESSTHAN expresion .)
