Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 190
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 122

    (116) nativas -> STRINGCAST LPAR . expresion RPAR
    (70) expresion -> . RESTA expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion SUM expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MUL expresion
    (77) expresion -> . expresion DIV expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion DEQUALS expresion
    (81) expresion -> . expresion DIFF expresion
    (82) expresion -> . expresion GREATER expresion
    (83) expresion -> . expresion LESSTHAN expresion
    (84) expresion -> . expresion GEQ expresion
    (85) expresion -> . expresion LEQ expresion
    (86) expresion -> . IDENTIFICADOR
    (87) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (88) expresion -> . LPAR expresion RPAR
    (89) expresion -> . primitivas
    (90) expresion -> . nativas
    (91) expresion -> . callFunc
    (92) expresion -> . callArrays
    (96) primitivas -> . ENTERO
    (97) primitivas -> . DECIMAL
    (98) primitivas -> . FALSE
    (99) primitivas -> . TRUE
    (100) primitivas -> . STRINGLITERAL
    (101) primitivas -> . CHARLITERAL
    (102) primitivas -> . NOTHING
    (103) primitivas -> . BRACKETA BRACKETC
    (104) primitivas -> . BRACKETA items BRACKETC
    (105) nativas -> . SENO LPAR expresion RPAR
    (106) nativas -> . COSENO LPAR expresion RPAR
    (107) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (108) nativas -> . LOG10 LPAR expresion RPAR
    (109) nativas -> . RAIZ LPAR expresion RPAR
    (110) nativas -> . TANGENTE LPAR expresion RPAR
    (111) nativas -> . LOWERCASE LPAR expresion RPAR
    (112) nativas -> . UPPERCASE LPAR expresion RPAR
    (113) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (115) nativas -> . FLOATCAST LPAR expresion RPAR
    (116) nativas -> . STRINGCAST LPAR expresion RPAR
    (117) nativas -> . TYPEOF LPAR expresion RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (93) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 191
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 123

    (117) nativas -> TYPEOF LPAR . expresion RPAR
    (70) expresion -> . RESTA expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion SUM expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MUL expresion
    (77) expresion -> . expresion DIV expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion DEQUALS expresion
    (81) expresion -> . expresion DIFF expresion
    (82) expresion -> . expresion GREATER expresion
    (83) expresion -> . expresion LESSTHAN expresion
    (84) expresion -> . expresion GEQ expresion
    (85) expresion -> . expresion LEQ expresion
    (86) expresion -> . IDENTIFICADOR
    (87) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (88) expresion -> . LPAR expresion RPAR
    (89) expresion -> . primitivas
    (90) expresion -> . nativas
    (91) expresion -> . callFunc
    (92) expresion -> . callArrays
    (96) primitivas -> . ENTERO
    (97) primitivas -> . DECIMAL
    (98) primitivas -> . FALSE
    (99) primitivas -> . TRUE
    (100) primitivas -> . STRINGLITERAL
    (101) primitivas -> . CHARLITERAL
    (102) primitivas -> . NOTHING
    (103) primitivas -> . BRACKETA BRACKETC
    (104) primitivas -> . BRACKETA items BRACKETC
    (105) nativas -> . SENO LPAR expresion RPAR
    (106) nativas -> . COSENO LPAR expresion RPAR
    (107) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (108) nativas -> . LOG10 LPAR expresion RPAR
    (109) nativas -> . RAIZ LPAR expresion RPAR
    (110) nativas -> . TANGENTE LPAR expresion RPAR
    (111) nativas -> . LOWERCASE LPAR expresion RPAR
    (112) nativas -> . UPPERCASE LPAR expresion RPAR
    (113) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (115) nativas -> . FLOATCAST LPAR expresion RPAR
    (116) nativas -> . STRINGCAST LPAR expresion RPAR
    (117) nativas -> . TYPEOF LPAR expresion RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (93) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 192
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 124

    (56) whileST -> WHILE expresion sentencias . END SEMICOLON

    END             shift and go to state 193


state 125

    (57) forST -> FOR IDENTIFICADOR IN . expresion sentencias END SEMICOLON
    (70) expresion -> . RESTA expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion SUM expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MUL expresion
    (77) expresion -> . expresion DIV expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion DEQUALS expresion
    (81) expresion -> . expresion DIFF expresion
    (82) expresion -> . expresion GREATER expresion
    (83) expresion -> . expresion LESSTHAN expresion
    (84) expresion -> . expresion GEQ expresion
    (85) expresion -> . expresion LEQ expresion
    (86) expresion -> . IDENTIFICADOR
    (87) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (88) expresion -> . LPAR expresion RPAR
    (89) expresion -> . primitivas
    (90) expresion -> . nativas
    (91) expresion -> . callFunc
    (92) expresion -> . callArrays
    (96) primitivas -> . ENTERO
    (97) primitivas -> . DECIMAL
    (98) primitivas -> . FALSE
    (99) primitivas -> . TRUE
    (100) primitivas -> . STRINGLITERAL
    (101) primitivas -> . CHARLITERAL
    (102) primitivas -> . NOTHING
    (103) primitivas -> . BRACKETA BRACKETC
    (104) primitivas -> . BRACKETA items BRACKETC
    (105) nativas -> . SENO LPAR expresion RPAR
    (106) nativas -> . COSENO LPAR expresion RPAR
    (107) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (108) nativas -> . LOG10 LPAR expresion RPAR
    (109) nativas -> . RAIZ LPAR expresion RPAR
    (110) nativas -> . TANGENTE LPAR expresion RPAR
    (111) nativas -> . LOWERCASE LPAR expresion RPAR
    (112) nativas -> . UPPERCASE LPAR expresion RPAR
    (113) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (115) nativas -> . FLOATCAST LPAR expresion RPAR
    (116) nativas -> . STRINGCAST LPAR expresion RPAR
    (117) nativas -> . TYPEOF LPAR expresion RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (93) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 194
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 126

    (60) struct -> MUTABLE STRUCT IDENTIFICADOR . lista_atributos END SEMICOLON
    (62) lista_atributos -> . lista_atributos IDENTIFICADOR SUFIX tipo_dato SEMICOLON
    (63) lista_atributos -> . lista_atributos IDENTIFICADOR SEMICOLON
    (64) lista_atributos -> . IDENTIFICADOR SUFIX tipo_dato SEMICOLON
    (65) lista_atributos -> . IDENTIFICADOR SEMICOLON

    IDENTIFICADOR   shift and go to state 127

    lista_atributos                shift and go to state 195

state 127

    (64) lista_atributos -> IDENTIFICADOR . SUFIX tipo_dato SEMICOLON
    (65) lista_atributos -> IDENTIFICADOR . SEMICOLON

    SUFIX           shift and go to state 196
    SEMICOLON       shift and go to state 197


state 128

    (61) struct -> STRUCT IDENTIFICADOR lista_atributos . END SEMICOLON
    (62) lista_atributos -> lista_atributos . IDENTIFICADOR SUFIX tipo_dato SEMICOLON
    (63) lista_atributos -> lista_atributos . IDENTIFICADOR SEMICOLON

    END             shift and go to state 199
    IDENTIFICADOR   shift and go to state 198


state 129

    (66) inst_nativa -> PRINT LPAR lista_expresion . RPAR SEMICOLON
    (58) lista_expresion -> lista_expresion . COMMA expresion

    RPAR            shift and go to state 200
    COMMA           shift and go to state 137


state 130

    (67) inst_nativa -> PRINTLN LPAR lista_expresion . RPAR SEMICOLON
    (58) lista_expresion -> lista_expresion . COMMA expresion

    RPAR            shift and go to state 201
    COMMA           shift and go to state 137


state 131

    (68) inst_nativa -> PUSH LPAR IDENTIFICADOR . COMMA expresion RPAR SEMICOLON

    COMMA           shift and go to state 202


state 132

    (69) inst_nativa -> POP LPAR IDENTIFICADOR . COMMA expresion RPAR SEMICOLON

    COMMA           shift and go to state 203


state 133

    (30) asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .

    IDENTIFICADOR   reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    FUNCTION        reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    IF              reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    MUTABLE         reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    STRUCT          reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    PRINTLN         reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    PUSH            reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    POP             reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    GLOBAL          reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    LOCAL           reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    $end            reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    BREAK           reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    CONTINUE        reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    END             reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    ELSE            reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    ELSEIF          reduce using rule 30 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)


state 134

    (31) asignacion -> IDENTIFICADOR EQUALS expresion SUFIX . tipo_dato SEMICOLON
    (37) tipo_dato -> . INT64
    (38) tipo_dato -> . FLOAT64
    (39) tipo_dato -> . BOOL
    (40) tipo_dato -> . CHAR
    (41) tipo_dato -> . STRING
    (42) tipo_dato -> . ARRAY
    (43) tipo_dato -> . NOTHING
    (44) tipo_dato -> . IDENTIFICADOR

    INT64           shift and go to state 181
    FLOAT64         shift and go to state 182
    BOOL            shift and go to state 183
    CHAR            shift and go to state 184
    STRING          shift and go to state 185
    ARRAY           shift and go to state 186
    NOTHING         shift and go to state 187
    IDENTIFICADOR   shift and go to state 188

    tipo_dato                      shift and go to state 204

state 135

    (34) asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS . expresion SEMICOLON
    (70) expresion -> . RESTA expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion SUM expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MUL expresion
    (77) expresion -> . expresion DIV expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion DEQUALS expresion
    (81) expresion -> . expresion DIFF expresion
    (82) expresion -> . expresion GREATER expresion
    (83) expresion -> . expresion LESSTHAN expresion
    (84) expresion -> . expresion GEQ expresion
    (85) expresion -> . expresion LEQ expresion
    (86) expresion -> . IDENTIFICADOR
    (87) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (88) expresion -> . LPAR expresion RPAR
    (89) expresion -> . primitivas
    (90) expresion -> . nativas
    (91) expresion -> . callFunc
    (92) expresion -> . callArrays
    (96) primitivas -> . ENTERO
    (97) primitivas -> . DECIMAL
    (98) primitivas -> . FALSE
    (99) primitivas -> . TRUE
    (100) primitivas -> . STRINGLITERAL
    (101) primitivas -> . CHARLITERAL
    (102) primitivas -> . NOTHING
    (103) primitivas -> . BRACKETA BRACKETC
    (104) primitivas -> . BRACKETA items BRACKETC
    (105) nativas -> . SENO LPAR expresion RPAR
    (106) nativas -> . COSENO LPAR expresion RPAR
    (107) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (108) nativas -> . LOG10 LPAR expresion RPAR
    (109) nativas -> . RAIZ LPAR expresion RPAR
    (110) nativas -> . TANGENTE LPAR expresion RPAR
    (111) nativas -> . LOWERCASE LPAR expresion RPAR
    (112) nativas -> . UPPERCASE LPAR expresion RPAR
    (113) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (115) nativas -> . FLOATCAST LPAR expresion RPAR
    (116) nativas -> . STRINGCAST LPAR expresion RPAR
    (117) nativas -> . TYPEOF LPAR expresion RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (93) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 205
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 136

    (47) callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .

    SEMICOLON       reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    AND             reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    OR              reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    SUM             reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    RESTA           reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    MUL             reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    DIV             reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    POT             reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    MOD             reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    DEQUALS         reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    DIFF            reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    GREATER         reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    LESSTHAN        reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    GEQ             reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    LEQ             reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    BREAK           reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    CONTINUE        reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    IDENTIFICADOR   reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    FUNCTION        reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    IF              reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    WHILE           reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    FOR             reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    MUTABLE         reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    STRUCT          reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    PRINT           reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    PRINTLN         reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    PUSH            reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    POP             reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    RETURN          reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    GLOBAL          reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    LOCAL           reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    END             reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    ELSE            reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    ELSEIF          reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    SUFIX           reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    RPAR            reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    COMMA           reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)
    BRACKETC        reduce using rule 47 (callFunc -> IDENTIFICADOR LPAR lista_expresion RPAR .)


state 137

    (58) lista_expresion -> lista_expresion COMMA . expresion
    (70) expresion -> . RESTA expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion SUM expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MUL expresion
    (77) expresion -> . expresion DIV expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion DEQUALS expresion
    (81) expresion -> . expresion DIFF expresion
    (82) expresion -> . expresion GREATER expresion
    (83) expresion -> . expresion LESSTHAN expresion
    (84) expresion -> . expresion GEQ expresion
    (85) expresion -> . expresion LEQ expresion
    (86) expresion -> . IDENTIFICADOR
    (87) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (88) expresion -> . LPAR expresion RPAR
    (89) expresion -> . primitivas
    (90) expresion -> . nativas
    (91) expresion -> . callFunc
    (92) expresion -> . callArrays
    (96) primitivas -> . ENTERO
    (97) primitivas -> . DECIMAL
    (98) primitivas -> . FALSE
    (99) primitivas -> . TRUE
    (100) primitivas -> . STRINGLITERAL
    (101) primitivas -> . CHARLITERAL
    (102) primitivas -> . NOTHING
    (103) primitivas -> . BRACKETA BRACKETC
    (104) primitivas -> . BRACKETA items BRACKETC
    (105) nativas -> . SENO LPAR expresion RPAR
    (106) nativas -> . COSENO LPAR expresion RPAR
    (107) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (108) nativas -> . LOG10 LPAR expresion RPAR
    (109) nativas -> . RAIZ LPAR expresion RPAR
    (110) nativas -> . TANGENTE LPAR expresion RPAR
    (111) nativas -> . LOWERCASE LPAR expresion RPAR
    (112) nativas -> . UPPERCASE LPAR expresion RPAR
    (113) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (115) nativas -> . FLOATCAST LPAR expresion RPAR
    (116) nativas -> . STRINGCAST LPAR expresion RPAR
    (117) nativas -> . TYPEOF LPAR expresion RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (93) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 206
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 138

    (32) asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion . SEMICOLON
    (33) asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion . SUFIX tipo_dato SEMICOLON
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . SUM expresion
    (75) expresion -> expresion . RESTA expresion
    (76) expresion -> expresion . MUL expresion
    (77) expresion -> expresion . DIV expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . DEQUALS expresion
    (81) expresion -> expresion . DIFF expresion
    (82) expresion -> expresion . GREATER expresion
    (83) expresion -> expresion . LESSTHAN expresion
    (84) expresion -> expresion . GEQ expresion
    (85) expresion -> expresion . LEQ expresion

    SEMICOLON       shift and go to state 207
    SUFIX           shift and go to state 208
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94


state 139

    (28) lista_parametros -> IDENTIFICADOR . SUFIX tipo_dato
    (29) lista_parametros -> IDENTIFICADOR .

    SUFIX           shift and go to state 209
    RPAR            reduce using rule 29 (lista_parametros -> IDENTIFICADOR .)
    COMMA           reduce using rule 29 (lista_parametros -> IDENTIFICADOR .)


state 140

    (13) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR . END SEMICOLON
    (15) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR . lista_instrucciones END SEMICOLON
    (17) lista_instrucciones -> . lista_instrucciones instruccion
    (18) lista_instrucciones -> . lista_instrucciones transferencia
    (19) lista_instrucciones -> . instruccion
    (20) lista_instrucciones -> . transferencia
    (4) instruccion -> . asignacion
    (5) instruccion -> . asignacion_struct
    (6) instruccion -> . declareFunction
    (7) instruccion -> . callFunction
    (8) instruccion -> . condicional
    (9) instruccion -> . whileST
    (10) instruccion -> . forST
    (11) instruccion -> . struct
    (12) instruccion -> . inst_nativa
    (21) transferencia -> . BREAK SEMICOLON
    (22) transferencia -> . CONTINUE SEMICOLON
    (23) transferencia -> . returnValue SEMICOLON
